FormID,EditorID,Red,Green,Blue,HeightIndex,BlockPatternID,BlockPatternEditorID,BiomeCategory
000FD012,ArchipelagoLife01,134,141,92,8,00120C75,PatternHillsArchipelagoPoolsDeep01,archipelago
000FD00F,ArchipelagoLife02,145,133,106,10,0023DEB3,PatternMountainsErodedFieldsFlat05,archipelago
000FD010,ArchipelagoLife03,80,120,133,9,0023DEDD,PatternHillsRockyFieldsPools05,archipelago
000FD015,ArchipelagoLife04,141,134,117,9,000F1F06,PatternHillsArchipelagoMountainsSharp04,archipelago
000F1F0D,ArchipelagoLife05,210,213,218,9,000B262E,PatternFieldsPoolsFieldsMixed01,archipelago
000F1F17,ArchipelagoLife06,137,118,66,8,0021480B,PatternHillsErodedFieldsPlateaus02,archipelago
000F1F16,ArchipelagoLife07,140,146,68,9,000F1F07,PatternHillsArchipelagoMountainsSharp03,archipelago
000F1F15,ArchipelagoLife08,82,121,134,10,000F1F05,PatternHillsArchipelagoMountainsSharp05,archipelago
000F1F14,ArchipelagoLife09,142,135,108,9,000B262E,PatternFieldsPoolsFieldsMixed01,archipelago
000F1F13,ArchipelagoLife10,226,228,235,9,000F1F07,PatternHillsArchipelagoMountainsSharp03,archipelago
002E54C9,ArchipelagoLife11,141,151,94,8,0021480B,PatternHillsErodedFieldsPlateaus02,archipelago
000FD011,ArchipelagoNoLife01,128,123,103,9,00120C71,PatternHillsArchipelagoPoolsDeep05,archipelago
000FD013,ArchipelagoNoLife02,102,106,161,10,000F1F07,PatternHillsArchipelagoMountainsSharp03,archipelago
000FD014,ArchipelagoNoLife03,165,98,85,10,0023DEB3,PatternMountainsErodedFieldsFlat05,archipelago
000F1F0B,ArchipelagoNoLife04,84,121,132,10,00120C71,PatternHillsArchipelagoPoolsDeep05,archipelago
000F1F0E,ArchipelagoNoLife05,234,239,247,9,000F1F08,PatternHillsArchipelagoMountainsSharp02,archipelago
000F1F12,ArchipelagoNoLife06,132,124,81,10,000F1F05,PatternHillsArchipelagoMountainsSharp05,archipelago
000F1F11,ArchipelagoNoLife07,135,127,95,8,000F1F08,PatternHillsArchipelagoMountainsSharp02,archipelago
000F1F10,ArchipelagoNoLife08,146,124,156,9,000F1F06,PatternHillsArchipelagoMountainsSharp04,archipelago
000F1F0C,ArchipelagoNoLife09,84,121,132,8,0021480B,PatternHillsErodedFieldsPlateaus02,archipelago
000F1F0F,ArchipelagoNoLife10,234,239,247,10,000F1F07,PatternHillsArchipelagoMountainsSharp03,archipelago
0025D993,CanyonsLife01,159,131,81,107,0023DDF5,PatternCanyonsSharpLargeFieldsWarped02,canyon
00214968,CanyonsLife02,159,139,121,138,0023DDF3,PatternCanyonsSharpLargeFieldsWarped04,canyon
0014805D,CanyonsLife03,154,113,89,116,003FFD59,PatternCanyonsSharpMesasSharp02,canyon
00148064,CanyonsLife04,91,110,102,150,0023DE9D,PatternFieldsPoolsFieldsCrevasses02,canyon
00148063,CanyonsLife05,176,143,95,95,003FFD59,PatternCanyonsSharpMesasSharp02,canyon
0014544F,CanyonsLife06,159,139,121,123,000307EB,PatternCanyonsErodedLargeFieldsPlateaus01,canyon
0014544E,CanyonsLife07,117,120,99,59,0023DE9D,PatternFieldsPoolsFieldsCrevasses02,canyon
00145442,CanyonsLife08,112,110,100,88,0023DDF4,PatternCanyonsSharpLargeFieldsWarped03,canyon
0012D955,CanyonsLife09,182,135,81,115,003FFD59,PatternCanyonsSharpMesasSharp02,canyon
00110FCC,CanyonsLife10,120,118,95,138,0023DDF5,PatternCanyonsSharpLargeFieldsWarped02,canyon
00285AF9,CanyonsLifeExtreme,153,152,148,102,003FFD56,PatternCanyonsSharpMesasSharp04,canyon
0025D992,CanyonsNoLife01,88,105,112,142,0023DDF2,PatternCanyonsSharpLargeFieldsWarped05,canyon
00216D45,CanyonsNoLife02,157,156,158,69,0023DDF3,PatternCanyonsSharpLargeFieldsWarped04,canyon
00211529,CanyonsNoLife03,153,152,148,54,0023DDF5,PatternCanyonsSharpLargeFieldsWarped02,canyon
00148062,CanyonsNoLife04,118,121,121,113,0023DE9D,PatternFieldsPoolsFieldsCrevasses02,canyon
00148061,CanyonsNoLife05,168,166,158,137,0023DDF3,PatternCanyonsSharpLargeFieldsWarped04,canyon
00145440,CanyonsNoLife06,141,105,84,118,0023DDF5,PatternCanyonsSharpLargeFieldsWarped02,canyon
0011BCD2,CanyonsNoLife07,156,118,101,146,0023DDF3,PatternCanyonsSharpLargeFieldsWarped04,canyon
00110D5C,CanyonsNoLife08,157,156,158,69,000307EB,PatternCanyonsErodedLargeFieldsPlateaus01,canyon
000E869D,CanyonsNoLife09,153,152,148,96,0023DDF3,PatternCanyonsSharpLargeFieldsWarped04,canyon
0011BCD3,CanyonsNoLife10,120,118,95,146,003FFD56,PatternCanyonsSharpMesasSharp04,canyon
00215CC3,CrateredLife01,179,161,123,113,000C7AB5,PatternCratersSharpFieldsDunes05,crater
00215CC1,CrateredLife02,133,142,108,116,000387E2,PatternFieldsWarpedCratersSharp01,crater
00187464,CrateredLife03,146,133,107,96,000C7AAF,PatternCratersSharpHillsMesasSharp02,crater
00187463,CrateredLife04,145,133,106,125,0023DE75,PatternCratersSharpFieldsRocky02,crater
001862BE,CrateredLife05,143,123,105,69,0023DE75,PatternCratersSharpFieldsRocky02,crater
001862BD,CrateredLife06,159,137,134,77,000C7AB0,PatternCratersSharpHillsMesasSharp01,crater
003EA2FC,CrateredLife07,145,133,106,152,000C5710,PatternCratersSharpHillsRough04,crater
003EA2FD,CrateredLife08,179,161,123,52,0023DE75,PatternCratersSharpFieldsRocky02,crater
003EA2FA,CrateredLife09,133,142,108,147,000C7AB5,PatternCratersSharpFieldsDunes05,crater
003EA2FB,CrateredLife10,145,133,106,97,000C7AB3,PatternCratersSharpHillsMesasSharp03,crater
